DataCenter, pochtainav:     	Acquiring connect lock for 2!
DataCenter, pochtainav:     	Connecting to DC 2
DataCenterConnection, pochtainav: 	Restoring 0 messages to DC 2
Session, pochtainav:        	Resetting session in DC 2.0 due to creating initial session...
Connection, pochtainav:     	Connecting to DC 2.0 via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream 
Connection, pochtainav:     	Connected to DC 2.0 via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream!
DataCenterConnection, pochtainav: 	Acquiring lock in order to init auth for DC 2
DataCenterConnection, pochtainav: 	Initing auth for DC 2
DataCenterConnection, pochtainav: 	Done initing auth for DC 2
Session, pochtainav:        	Garbage collected 0 outgoing messages in DC 2, 1 left
PingLoop, pochtainav:       	Ping DC 2.0
ReadLoop, pochtainav:       	Stopping read loop in DC 2.0 due to -404...
ReadLoop, pochtainav:       	WARNING: Resetting auth key in DC 2.0...
Session, pochtainav:        	Resetting session in DC 2.0 due to -404...
DataCenterConnection, pochtainav: 	Reconnecting shared DC 2
DataCenterConnection, pochtainav: 	Disconnecting from shared DC 2
Connection, pochtainav:     	Disconnecting from DC 2.0
DataCenterConnection, pochtainav: 	Backed up users.getUsers,  from DC 2.0
Connection, pochtainav:     	Disconnected from DC 2.0
DataCenterConnection, pochtainav: 	Backed up 1, added to 0 existing messages) from DC 2
DataCenterConnection, pochtainav: 	Restoring 1 messages to DC 2
DataCenterConnection, pochtainav: 	Resending users.getUsers sent 3033739.7821728 seconds ago to DC 2
Session, pochtainav:        	Resetting session in DC 2.0 due to creating initial session...
Connection, pochtainav:     	Connecting to DC 2.0 via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream 
Connection, pochtainav:     	Connected to DC 2.0 via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream!
DataCenterConnection, pochtainav: 	Acquiring lock in order to init auth for DC 2
DataCenterConnection, pochtainav: 	Initing auth for DC 2
DataCenterConnection, pochtainav: 	Generating temporary authorization key for DC 2...
AuthKeyHandler, pochtainav: 	Requesting pq...
Session, pochtainav:        	Garbage collected 0 outgoing messages in DC 2, 1 left
ResponseHandler, pochtainav: 	Trying to assign a response of type ResPQ to its request...
ResponseHandler, pochtainav: 	Does the request of return type ResPQ match?
ResponseHandler, pochtainav: 	Yes
AuthKeyHandler, pochtainav: 	Factorizing with native_single_cpp (please wait, might take a while)
AuthKeyHandler, pochtainav: 	Factorizing with python_single_alt (please wait, might take a while)
AuthKeyHandler, pochtainav: 	Install https://prime.madelineproto.xyz and the FFI extension to speed this up!
AuthKeyHandler, pochtainav: 	Factorization 2129625905138317811 = 1426734223 * 1492657757
AuthKeyHandler, pochtainav: 	Starting Diffie Hellman key exchange
ResponseHandler, pochtainav: 	Trying to assign a response of type Server_DH_Params to its request...
ResponseHandler, pochtainav: 	Does the request of return type Server_DH_Params match?
ResponseHandler, pochtainav: 	Yes
AuthKeyHandler, pochtainav: 	Server-client time delta = -1.0 s
Crypt, pochtainav:          	Executing p/g checks (1/2)...
Crypt, pochtainav:          	Executing p/g checks (2/2)...
Crypt, pochtainav:          	Executing g check...
Crypt, pochtainav:          	Executing g_a check (1/2)...
Crypt, pochtainav:          	Executing g_a check (2/2)...
